country-code,geoId,name,local-name,is-synonym,is-remove,alias
jp,20004425,Taipa,氹仔（タイパ）,True,,"['氹仔', 'タイパ']"
jp,20004048,Shaoxing,紹興（シャオシン）,True,,"['紹興', 'シャオシン']"
jp,20005079,Xinchang Xian,新昌県（シンチャンケン）,True,,"['新昌県', 'シンチャンケン', '新昌']"
jp,20003314,Ningbo,寧波（ネンポウ）,True,,"['寧波', 'ネンポウ']"
jp,20005419,Yinzhou Qu,鄞州区（インジョウク）,True,,"['鄞州区', 'インジョウク', '鄞州']"
jp,20001921,Jinhua,金華市（キンカシ）,True,,"['金華市', 'キンカシ', '金華']"
jp,20005423,Yiwu Shi,義烏市（ギウシ）,True,,"['義烏市', 'ギウシ', '義烏']"
jp,20005178,Xiuzhou Qu,秀洲区（シュウシュウク）,True,,"['秀洲区', 'シュウシュウク', '秀洲']"
jp,20001207,Haiyan Xian,海鹽県（ハイヤンシエン）,True,,"['海鹽県', 'ハイヤンシエン', '海鹽']"
jp,20005038,Xiaoshan Qu,蕭山区（シャオシャンク）,True,,"['蕭山区', 'シャオシャンク', '蕭山']"
jp,20005061,Xihu Qu,西湖区（セイコク）,True,,"['西湖区', 'セイコク', '西湖']"
jp,20004888,Wenzhou,温州（ウンチョウ）,True,,"['温州', 'ウンチョウ']"
jp,20005465,Yongjia Xian,永嘉県（ヨンジアシェン）,True,,"['永嘉県', 'ヨンジアシェン', '永嘉']"
jp,20004434,Taishun Xian,台順県（タイシュンシェン）,True,,"['台順県', 'タイシュンシェン', '台順']"
jp,20005083,Xindu Qu,新都区（シントクク）,True,,"['新都区', 'シントクク', '新都']"
jp,20000636,Dayi Xian,大義県（ダイイシエン）,True,,"['大義県', 'ダイイシエン', '大義']"
jp,20005129,Xinjin Xian,新津県（シンジンケン）,True,,"['新津県', 'シンジンケン', '新津']"
jp,20004878,Wenjiang Qu,文江区（ブンコウク）,True,,"['文江区', 'ブンコウク', '文江']"
jp,20000980,Ganluo Xian,甘洛県（ガンルオシエン）,True,,"['甘洛県', 'ガンルオシエン', '甘洛']"
jp,20005325,Yanyuan Xian,盐源县（エンユアンシェン）,True,,"['盐源县', 'エンユアンシェン']"
jp,20005049,Xide Xian,西徳県（セイトツケン）,True,,"['西徳県', 'セイトツケン', '西徳']"
jp,20005044,Xichang Shi,西昌市（セイチャンシ）,True,,"['西昌市', 'セイチャンシ', '西昌']"
jp,20000777,Emeishan Shi,峨眉山市（エメイシャンシ）,True,,"['峨眉山市', 'エメイシャンシ', '峨眉山']"
jp,20000765,Ebian Yizu Zizhixian,峨辺彝族自治県（エビアンイズーズーシーシエン）,True,,"['峨辺彝族自治県', 'エビアンイズーズーシーシエン', 'エビアン', '峨辺']"
jp,20001098,Guangyuan,広元（グァンユアン）,True,,"['広元', 'グァンユアン']"
jp,20002590,Linshui Xian,臨水県（リンスイシン）,True,,"['臨水県', 'リンスイシン', '臨水']"
jp,20000609,Daocheng Xian,道誠県（ダオチェンシエン）,True,,"['道誠県', 'ダオチェンシエン', '道誠']"
jp,20000254,Batang Xian,巴塘県（バタンシン）,True,,"['巴塘県', 'バタンシン', '巴塘']"
jp,20005227,Yajiang Xian,雅江県（ガコウケン）,True,,"['雅江県', 'ガコウケン', '雅江']"
jp,20005131,Xinlong Xian,新龍県（シンロンケン）,True,,"['新龍県', 'シンロンケン', '新龍']"
jp,20001086,Guanghan Shi,広漢市（グァンハンシ）,True,,"['広漢市', 'グァンハンシ', '広漢']"
jp,20005187,Xuanhan Xian,宣汉县（センカンケン）,True,,"['宣汉县', 'センカンケン']"
jp,20005305,Yanjiang Qu,沿江区（エンジャンク）,True,,"['沿江区', 'エンジャンク', '沿江']"
jp,20005322,Yantan Qu,雁潭区（エンタンク）,True,,"['雁潭区', 'エンタンク', '雁潭']"
jp,20005370,Yibin,宜賓（ギビン）,True,,"['宜賓', 'ギビン']"
jp,20005111,Xingwen Xian,兴文県（コウブンケン）,True,,"['兴文県', 'コウブンケン', '兴文']"
jp,20005369,Yibin Xian,宜賓県（ギヒンケン）,True,,"['宜賓県', 'ギヒンケン', '宜賓']"
jp,20000259,Bazhong,巴中（バージョン）,True,,"['巴中', 'バージョン']"
jp,20005212,Ya'an,雅安（ガアン）,True,,"['雅安', 'ガアン']"
jp,20000249,Baoxing Xian,寶興県（バオシンシエン）,True,,"['寶興県', 'バオシンシエン', '寶興']"
